EVCount,StationCount,TotalChargers,EVsPerCharger,CoverageGapFlag,StationKey,CalendarKey,GeographyKey,VehicleKey,ZipCode,City,County,State,Latitude,Longitude
1262,7,29,43.52,1,562,1,1,1,98001,Algona,King,WA,,
508,8,15,33.87,1,12,1,2,1,98002,Auburn,King,WA,,
988,14,36,27.44,1,127,1,3,1,98003,Federal Way,King,WA,,
4125,170,381,10.83,1,5,1,4,1,98004,Beaux Arts,King,WA,,
2090,70,146,14.32,1,232,1,5,1,98005,Bellevue,King,WA,,
4455,14,50,89.1,1,33,1,6,1,98006,Bellevue,King,WA,,
1528,15,30,50.93,1,192,1,7,1,98007,Bellevue,King,WA,,
2339,6,16,146.19,1,129,1,8,1,98008,Bellevue,King,WA,,
606,0,0,0.0,1,0,1,9,1,98010,Black Diamond,King,WA,,
1934,18,52,37.19,1,8,1,10,1,98011,Bothell,King,WA,,
5481,5,17,322.41,1,741,1,11,1,98012,Bothell,Snohomish,WA,,
534,0,0,0.0,1,0,1,12,1,98014,Carnation,King,WA,,
986,0,0,0.0,1,0,1,13,1,98019,Carnation,King,WA,,
1206,9,10,120.6,1,526,1,14,1,98020,Edmonds,Snohomish,WA,,
3095,4,13,238.08,1,525,1,15,1,98021,Bothell,Snohomish,WA,,
566,4,14,40.43,1,1408,1,16,1,98022,Enumclaw,King,WA,,
1451,1,2,725.5,1,603,1,17,1,98023,Federal Way,King,WA,,
410,1,1,410.0,1,1383,1,18,1,98024,Fall City,King,WA,,
1934,9,13,148.77,1,16,1,19,1,98026,Edmonds,Snohomish,WA,,
2515,22,48,52.4,1,6,1,20,1,98027,Bellevue,King,WA,,
1598,3,11,145.27,1,1068,1,21,1,98028,Bothell,King,WA,,
2889,13,32,90.28,1,272,1,22,1,98029,Issaquah,King,WA,,
982,5,11,89.27,1,507,1,23,1,98030,Kent,King,WA,,
1673,3,4,418.25,1,723,1,24,1,98031,Kent,King,WA,,
1051,10,29,36.24,1,34,1,25,1,98032,Des Moines,King,WA,,
4683,19,32,146.34,1,682,1,26,1,98033,Bellevue,King,WA,,
3566,19,70,50.94,1,96,1,27,1,98034,Bothell,King,WA,,
13,0,0,0.0,1,0,1,28,1,98035,Kent,King,WA,,
1880,9,37,50.81,1,596,1,29,1,98036,Bothell,Snohomish,WA,,
1310,13,25,52.4,1,466,1,30,1,98037,Lynnwood,Snohomish,WA,,
2436,0,0,0.0,1,0,1,31,1,98038,Kent,King,WA,,
462,0,0,0.0,1,0,1,32,1,98039,Medina,King,WA,,
3241,8,15,216.07,1,146,1,33,1,98040,Mercer Island,King,WA,,
2,0,0,0.0,1,0,1,34,1,98041,Bothell,King,WA,,
2288,5,12,190.67,1,237,1,35,1,98042,Auburn,King,WA,,
736,4,7,105.14,1,275,1,36,1,98043,Mountlake Terrace,Snohomish,WA,,
1146,4,20,57.3,1,426,1,37,1,98045,Maple Valley,King,WA,,
129,0,0,0.0,1,0,1,38,1,98047,Pacific,King,WA,,
5,0,0,0.0,1,0,1,39,1,98050,Preston,King,WA,,
162,0,0,0.0,1,0,1,40,1,98051,Maple Valley,King,WA,,
6918,41,116,59.64,1,7,1,41,1,98052,Redmond,King,WA,,
2600,1,2,1300.0,1,1418,1,42,1,98053,Carnation,King,WA,,
1036,10,20,51.8,1,35,1,43,1,98055,Kent,King,WA,,
1969,10,50,39.38,1,37,1,44,1,98056,Newcastle,King,WA,,
1028,22,53,19.4,1,38,1,45,1,98057,Renton,King,WA,,
1989,5,9,221.0,1,21,1,46,1,98058,Kent,King,WA,,
2988,3,11,271.64,1,560,1,47,1,98059,Issaquah,King,WA,,
1,0,0,0.0,1,0,1,48,1,98064,Kent,King,WA,,
1347,5,18,74.83,1,100,1,49,1,98065,North Bend,King,WA,,
45,2,12,3.75,0,138,1,50,1,98068,Snoqualmie Pass,Kittitas,WA,,
889,2,4,222.25,1,608,1,51,1,98070,Vashon,King,WA,,
3631,16,44,82.52,1,11,1,52,1,98072,Bothell,King,WA,,
3720,4,14,265.71,1,175,1,53,1,98074,Redmond,King,WA,,
3180,5,10,318.0,1,499,1,54,1,98075,Issaquah,King,WA,,
105,0,0,0.0,1,0,1,55,1,98077,Snohomish,Snohomish,WA,,
1881,3,24,78.38,1,282,1,56,1,98087,Lynnwood,Snohomish,WA,,
1717,2,3,572.33,1,563,1,57,1,98092,Auburn,Pierce,WA,,
834,63,210,3.97,0,122,1,58,1,98101,Seattle,King,WA,,
1126,15,29,38.83,1,455,1,59,1,98102,Seattle,King,WA,,
3146,16,37,85.03,1,51,1,60,1,98103,Seattle,King,WA,,
1403,47,122,11.5,1,29,1,61,1,98104,Seattle,King,WA,,
2140,24,68,31.47,1,92,1,62,1,98105,Seattle,King,WA,,
1195,9,15,79.67,1,53,1,63,1,98106,Seattle,King,WA,,
1554,13,36,43.17,1,300,1,64,1,98107,Seattle,King,WA,,
1031,12,25,41.24,1,63,1,65,1,98108,Seattle,King,WA,,
1956,137,335,5.84,0,50,1,66,1,98109,Seattle,King,WA,,
2471,8,16,154.44,1,118,1,67,1,98110,Bainbridge Island,Kitsap,WA,,
2,0,0,0.0,1,0,1,68,1,98111,Seattle,King,WA,,
2018,3,4,504.5,1,380,1,69,1,98112,Seattle,King,WA,,
3995,7,11,363.18,1,290,1,70,1,98115,Seattle,King,WA,,
1661,3,5,332.2,1,733,1,71,1,98116,Seattle,King,WA,,
2670,6,18,148.33,1,618,1,72,1,98117,Seattle,King,WA,,
2261,9,28,80.75,1,771,1,73,1,98118,Seattle,King,WA,,
1366,51,110,12.42,1,605,1,74,1,98119,Seattle,King,WA,,
1199,126,259,4.63,0,70,1,75,1,98121,Seattle,King,WA,,
1830,15,43,42.56,1,541,1,76,1,98122,Seattle,King,WA,,
4,2,49,0.08,0,48,1,77,1,98124,Seattle,King,WA,,
2245,16,48,46.77,1,111,1,78,1,98125,Seattle,King,WA,,
1194,2,2,597.0,1,1306,1,79,1,98126,Seattle,King,WA,,
2216,16,35,63.31,1,186,1,80,1,98133,Seattle,King,WA,,
905,23,62,14.6,1,49,1,81,1,98134,Seattle,King,WA,,
1136,3,5,227.2,1,705,1,82,1,98136,Seattle,King,WA,,
1794,8,35,51.26,1,156,1,83,1,98144,Seattle,King,WA,,
1000,1,1,1000.0,1,2153,1,84,1,98146,Burien,King,WA,,
858,3,5,171.6,1,15,1,85,1,98148,Burien,King,WA,,
1945,3,5,389.0,1,656,1,86,1,98155,Lake Forest Park,King,WA,,
27,0,0,0.0,1,0,1,87,1,98158,Seatac,King,WA,,
1,0,0,0.0,1,0,1,88,1,98160,Seattle,King,WA,,
1,13,22,0.05,0,695,1,89,1,98164,Seattle,King,WA,,
948,12,13,72.92,1,132,1,90,1,98166,Burien,King,WA,,
1160,3,14,82.86,1,604,1,91,1,98168,Burien,King,WA,,
1694,1,1,1694.0,1,2292,1,92,1,98177,Seattle,King,WA,,
994,1,1,994.0,1,2293,1,93,1,98178,Renton,King,WA,,
2955,38,252,11.73,1,2,1,94,1,98188,Seatac,King,WA,,
1,5,12,0.08,0,686,1,95,1,98195,Seattle,King,WA,,
980,9,21,46.67,1,159,1,96,1,98198,Des Moines,King,WA,,
1737,2,5,347.4,1,1292,1,97,1,98199,Seattle,King,WA,,
681,11,37,18.41,1,718,1,98,1,98201,Everett,Snohomish,WA,,
1015,9,19,53.42,1,619,1,99,1,98203,Everett,Snohomish,WA,,
837,9,15,55.8,1,42,1,100,1,98204,Everett,Snohomish,WA,,
5,0,0,0.0,1,0,1,101,1,98206,Everett,Snohomish,WA,,
2015,7,31,65.0,1,484,1,102,1,98208,Everett,Snohomish,WA,,
12,0,0,0.0,1,0,1,103,1,98220,Acme,Whatcom,WA,,
1058,15,29,36.48,1,521,1,104,1,98221,Anacortes,Skagit,WA,,
1044,11,37,28.22,1,205,1,105,1,98223,Arlington,Snohomish,WA,,
9,0,0,0.0,1,0,1,106,1,98224,Baring,King,WA,,
1566,22,58,27.0,1,106,1,107,1,98225,Bellingham,Whatcom,WA,,
1558,16,44,35.41,1,86,1,108,1,98226,Bellingham,Whatcom,WA,,
1604,8,21,76.38,1,13,1,109,1,98229,Bellingham,Whatcom,WA,,
692,5,34,20.35,1,84,1,110,1,98230,Blaine,Whatcom,WA,,
1,0,0,0.0,1,0,1,111,1,98231,Blaine,Whatcom,WA,,
178,1,4,44.5,1,2215,1,112,1,98232,Bow,Skagit,WA,,
442,11,45,9.82,0,108,1,113,1,98233,Burlington,Skagit,WA,,
4,0,0,0.0,1,0,1,114,1,98235,Clearlake,Skagit,WA,,
367,0,0,0.0,1,0,1,115,1,98236,Clinton,Island,WA,,
61,1,2,30.5,1,160,1,116,1,98237,Concrete,Skagit,WA,,
1,0,0,0.0,1,0,1,117,1,98238,Conway,Skagit,WA,,
366,2,4,91.5,1,1575,1,118,1,98239,Coupeville,Island,WA,,
43,0,0,0.0,1,0,1,119,1,98240,Custer,Whatcom,WA,,
30,1,2,15.0,1,1637,1,120,1,98241,Darrington,Snohomish,WA,,
4,0,0,0.0,1,0,1,121,1,98243,Deer Harbor,San Juan,WA,,
80,0,0,0.0,1,0,1,122,1,98244,Deming,Whatcom,WA,,
384,4,5,76.8,1,213,1,123,1,98245,Eastsound,San Juan,WA,,
115,1,1,115.0,1,1752,1,124,1,98247,Everson,Whatcom,WA,,
674,2,3,224.67,1,464,1,125,1,98248,Ferndale,Whatcom,WA,,
300,1,2,150.0,1,337,1,126,1,98249,Freeland,Island,WA,,
595,11,18,33.06,1,209,1,127,1,98250,Friday Harbor,San Juan,WA,,
143,0,0,0.0,1,0,1,128,1,98251,Gold Bar,Snohomish,WA,,
248,2,3,82.67,1,1756,1,129,1,98252,Granite Falls,Snohomish,WA,,
137,1,2,68.5,1,2324,1,130,1,98253,Coupeville,Island,WA,,
2,0,0,0.0,1,0,1,131,1,98255,Hamilton,Skagit,WA,,
3,0,0,0.0,1,0,1,132,1,98256,Index,Snohomish,WA,,
161,2,4,40.25,1,149,1,133,1,98257,La Conner,Skagit,WA,,
2405,2,6,400.83,1,504,1,134,1,98258,Lake Stevens,Snohomish,WA,,
370,3,6,61.67,1,343,1,135,1,98260,Langley,Island,WA,,
195,4,4,48.75,1,215,1,136,1,98261,Lopez Is,San Juan,WA,,
62,0,0,0.0,1,0,1,137,1,98262,Lummi Island,Whatcom,WA,,
2,0,0,0.0,1,0,1,138,1,98263,Lyman,Skagit,WA,,
368,1,1,368.0,1,1119,1,139,1,98264,Lynden,Whatcom,WA,,
61,0,0,0.0,1,0,1,140,1,98266,Maple Falls,Whatcom,WA,,
6,3,3,2.0,0,1315,1,141,1,98267,Marblemount,Skagit,WA,,
1758,2,2,879.0,1,1783,1,142,1,98270,Marysville,Snohomish,WA,,
739,15,39,18.95,1,471,1,143,1,98271,Marysville,Snohomish,WA,,
1347,4,20,67.35,1,60,1,144,1,98272,Monroe,Snohomish,WA,,
591,16,32,18.47,1,65,1,145,1,98273,Mount Vernon,Skagit,WA,,
541,1,2,270.5,1,2320,1,146,1,98274,Mount Vernon,Skagit,WA,,
1226,3,7,175.14,1,101,1,147,1,98275,Mukilteo,Snohomish,WA,,
13,0,0,0.0,1,0,1,148,1,98276,Nooksack,Whatcom,WA,,
804,3,5,160.8,1,1459,1,149,1,98277,Oak Harbor,Island,WA,,
63,1,1,63.0,1,214,1,150,1,98279,Olga,San Juan,WA,,
10,0,0,0.0,1,0,1,151,1,98280,Orcas,San Juan,WA,,
91,0,0,0.0,1,0,1,152,1,98281,Point Roberts,Whatcom,WA,,
752,2,7,107.43,1,586,1,153,1,98282,Camano Island,Island,WA,,
1,3,7,0.14,0,61,1,154,1,98283,Rockport,Skagit,WA,,
409,1,1,409.0,1,1319,1,155,1,98284,Sedro Woolley,Skagit,WA,,
20,0,0,0.0,1,0,1,156,1,98286,Shaw Island,San Juan,WA,,
11,3,6,1.83,0,110,1,157,1,98288,Skykomish,King,WA,,
1525,5,11,138.64,1,678,1,158,1,98290,Snohomish,Snohomish,WA,,
736,2,8,92.0,1,1605,1,159,1,98292,Stanwood,Snohomish,WA,,
361,1,3,120.33,1,136,1,160,1,98294,Index,Snohomish,WA,,
31,0,0,0.0,1,0,1,161,1,98295,Sumas,Whatcom,WA,,
1847,2,3,615.67,1,730,1,162,1,98296,Snohomish,Snohomish,WA,,
5,0,0,0.0,1,0,1,163,1,98297,Waldron,San Juan,WA,,
79,0,0,0.0,1,0,1,164,1,98303,Anderson Island,Pierce,WA,,
31,4,8,3.88,0,83,1,165,1,98304,Ashford,Pierce,WA,,
2,0,0,0.0,1,0,1,166,1,98305,Beaver,Clallam,WA,,
426,4,6,71.0,1,744,1,167,1,98310,Bremerton,Kitsap,WA,,
656,2,4,164.0,1,1420,1,168,1,98311,Bremerton,Kitsap,WA,,
1026,6,11,93.27,1,14,1,169,1,98312,Bremerton,Kitsap,WA,,
6,3,11,0.55,0,150,1,170,1,98314,Bremerton,Kitsap,WA,,
40,13,37,1.08,0,429,1,171,1,98315,Silverdale,Kitsap,WA,,
37,0,0,0.0,1,0,1,172,1,98320,Brinnon,Jefferson,WA,,
468,0,0,0.0,1,0,1,173,1,98321,Buckley,Pierce,WA,,
22,0,0,0.0,1,0,1,174,1,98323,Carbonado,Pierce,WA,,
45,1,2,22.5,1,2327,1,175,1,98325,Chimacum,Jefferson,WA,,
4,0,0,0.0,1,0,1,176,1,98326,Clallam Bay,Clallam,WA,,
281,3,7,40.14,1,568,1,177,1,98327,Dupont,Pierce,WA,,
233,0,0,0.0,1,0,1,178,1,98328,Eatonville,Pierce,WA,,
383,0,0,0.0,1,0,1,179,1,98329,Gig Harbor,Pierce,WA,,
4,2,2,2.0,0,2061,1,180,1,98330,Elbe,Pierce,WA,,
27,12,26,1.04,0,336,1,181,1,98331,Forks,Clallam,WA,,
1185,1,2,592.5,1,206,1,182,1,98332,Gig Harbor,Pierce,WA,,
321,0,0,0.0,1,0,1,183,1,98333,Fox Island,Pierce,WA,,
1508,8,17,88.71,1,203,1,184,1,98335,Artondale,Pierce,WA,,
9,0,0,0.0,1,0,1,185,1,98336,Glenoma,Lewis,WA,,
156,7,19,8.21,0,81,1,186,1,98337,Bremerton,Kitsap,WA,,
648,0,0,0.0,1,0,1,187,1,98338,Graham,Pierce,WA,,
88,1,2,44.0,1,442,1,188,1,98339,Port Hadlock,Jefferson,WA,,
123,0,0,0.0,1,0,1,189,1,98340,Hansville,Kitsap,WA,,
75,0,0,0.0,1,0,1,190,1,98342,Indianola,Kitsap,WA,,
6,0,0,0.0,1,0,1,191,1,98344,Kapowsin,Pierce,WA,,
18,2,26,0.69,0,445,1,192,1,98345,Keyport,Kitsap,WA,,
415,3,10,41.5,1,173,1,193,1,98346,Kingston,Kitsap,WA,,
146,0,0,0.0,1,0,1,194,1,98349,Lakebay,Pierce,WA,,
32,0,0,0.0,1,0,1,195,1,98351,Longbranch,Pierce,WA,,
175,0,0,0.0,1,0,1,196,1,98354,Milton,King,WA,,
22,0,0,0.0,1,0,1,197,1,98355,Mineral,Lewis,WA,,
28,3,3,9.33,0,297,1,198,1,98356,Morton,Lewis,WA,,
11,3,5,2.2,0,352,1,199,1,98357,Neah Bay,Clallam,WA,,
70,1,2,35.0,1,1029,1,200,1,98358,Nordland,Jefferson,WA,,
176,0,0,0.0,1,0,1,201,1,98359,Olalla,Kitsap,WA,,
274,0,0,0.0,1,0,1,202,1,98360,Orting,Pierce,WA,,
40,2,2,20.0,1,2080,1,203,1,98361,Packwood,Lewis,WA,,
486,18,34,14.29,1,19,1,204,1,98362,Port Angeles,Clallam,WA,,
276,4,8,34.5,1,288,1,205,1,98363,Port Angeles,Clallam,WA,,
270,0,0,0.0,1,0,1,206,1,98365,Port Ludlow,Jefferson,WA,,
871,4,10,87.1,1,174,1,207,1,98366,Port Orchard,Kitsap,WA,,
1136,2,10,113.6,1,1478,1,208,1,98367,Port Orchard,Kitsap,WA,,
949,12,25,37.96,1,112,1,209,1,98368,Port Townsend,Jefferson,WA,,
1250,9,42,29.76,1,208,1,210,1,98370,Bremerton,Kitsap,WA,,
735,10,17,43.24,1,20,1,211,1,98371,Edgewood,Pierce,WA,,
633,5,8,79.13,1,751,1,212,1,98372,Edgewood,Pierce,WA,,
581,4,10,58.1,1,767,1,213,1,98373,Puyallup,Pierce,WA,,
1209,4,12,100.75,1,2134,1,214,1,98374,Puyallup,Pierce,WA,,
669,3,6,111.5,1,1690,1,215,1,98375,Puyallup,Pierce,WA,,
63,0,0,0.0,1,0,1,216,1,98376,Quilcene,Jefferson,WA,,
15,2,2,7.5,0,2079,1,217,1,98377,Packwood,Lewis,WA,,
155,0,0,0.0,1,0,1,218,1,98380,Bremerton,Kitsap,WA,,
7,0,0,0.0,1,0,1,219,1,98381,Sekiu,Clallam,WA,,
956,9,22,43.45,1,67,1,220,1,98382,Gardiner,Jefferson,WA,,
615,11,32,19.22,1,222,1,221,1,98383,Silverdale,Kitsap,WA,,
6,1,1,6.0,0,2330,1,222,1,98385,South Prairie,Pierce,WA,,
760,0,0,0.0,1,0,1,223,1,98387,Spanaway,Pierce,WA,,
249,1,1,249.0,1,567,1,224,1,98388,Steilacoom,Pierce,WA,,
281,6,23,12.22,1,229,1,225,1,98390,Sumner,Pierce,WA,,
2405,2,3,801.67,1,1407,1,226,1,98391,Bonney Lake,Pierce,WA,,
105,3,18,5.83,0,1240,1,227,1,98392,Poulsbo,Kitsap,WA,,
45,0,0,0.0,1,0,1,228,1,98394,Vaughn,Pierce,WA,,
5,0,0,0.0,1,0,1,229,1,98396,Wilkeson,Pierce,WA,,
240,19,63,3.81,0,32,1,230,1,98402,Tacoma,Pierce,WA,,
275,5,10,27.5,1,576,1,231,1,98403,Tacoma,Pierce,WA,,
505,5,8,63.13,1,1551,1,232,1,98404,Tacoma,Pierce,WA,,
454,8,15,30.27,1,473,1,233,1,98405,Tacoma,Pierce,WA,,
668,3,5,133.6,1,226,1,234,1,98406,Tacoma,Pierce,WA,,
886,6,9,98.44,1,564,1,235,1,98407,Ruston,Pierce,WA,,
316,4,20,15.8,1,1330,1,236,1,98408,Tacoma,Pierce,WA,,
478,29,151,3.17,0,24,1,237,1,98409,Tacoma,Pierce,WA,,
1,0,0,0.0,1,0,1,238,1,98411,Tacoma,Pierce,WA,,
1,0,0,0.0,1,0,1,239,1,98416,Tacoma,Pierce,WA,,
1,0,0,0.0,1,0,1,240,1,98417,Tacoma,Pierce,WA,,
164,3,4,41.0,1,1552,1,241,1,98418,Tacoma,Pierce,WA,,
39,12,34,1.15,0,128,1,242,1,98421,Tacoma,Pierce,WA,,
900,2,3,300.0,1,1313,1,243,1,98422,Tacoma,Pierce,WA,,
327,3,4,81.75,1,477,1,244,1,98424,Fife,Pierce,WA,,
3,0,0,0.0,1,0,1,245,1,98431,Tacoma,Pierce,WA,,
175,1,1,175.0,1,287,1,246,1,98433,Joint Base Lewis Mcchord,Pierce,WA,,
10,0,0,0.0,1,0,1,247,1,98438,Joint Base Lewis Mcchord,Pierce,WA,,
165,0,0,0.0,1,0,1,248,1,98439,Lakewood,Pierce,WA,,
104,0,0,0.0,1,0,1,249,1,98443,Tacoma,Pierce,WA,,
394,3,4,98.5,1,1602,1,250,1,98444,Parkland,Pierce,WA,,
525,0,0,0.0,1,0,1,251,1,98445,Tacoma,Pierce,WA,,
236,2,4,59.0,1,766,1,252,1,98446,Parkland,Pierce,WA,,
210,1,2,105.0,1,1371,1,253,1,98465,Tacoma,Pierce,WA,,
872,1,12,72.67,1,2522,1,254,1,98466,Fircrest,Pierce,WA,,
522,1,1,522.0,1,566,1,255,1,98467,University Place,Pierce,WA,,
1,0,0,0.0,1,0,1,256,1,98493,Tacoma,Pierce,WA,,
1,0,0,0.0,1,0,1,257,1,98496,Lakewood,Pierce,WA,,
662,2,6,110.33,1,988,1,258,1,98498,Lakewood,Pierce,WA,,
459,5,8,57.38,1,478,1,259,1,98499,Incorporated,Pierce,WA,,
2860,28,54,52.96,1,134,1,260,1,98501,Olympia,Thurston,WA,,
1372,18,39,35.18,1,17,1,261,1,98502,Olympia,Thurston,WA,,
1004,13,44,22.82,1,1,1,262,1,98503,Lacey,Thurston,WA,,
70,0,0,0.0,1,0,1,263,1,98504,Olympia,Thurston,WA,,
795,0,0,0.0,1,0,1,264,1,98506,Lacey,Thurston,WA,,
1,1,6,0.17,0,1623,1,265,1,98507,Olympia,Thurston,WA,,
947,3,14,67.64,1,220,1,266,1,98512,Olympia,Thurston,WA,,
1049,2,11,95.36,1,570,1,267,1,98513,Lacey,Thurston,WA,,
1295,8,39,33.21,1,467,1,268,1,98516,Lacey,Thurston,WA,,
285,9,22,12.95,1,276,1,269,1,98520,Aberdeen,Grays Harbor,WA,,
139,0,0,0.0,1,0,1,270,1,98524,Allyn,Mason,WA,,
7,0,0,0.0,1,0,1,271,1,98526,Amanda Park,Grays Harbor,WA,,
4,0,0,0.0,1,0,1,272,1,98527,Bay Center,Pacific,WA,,
267,2,4,66.75,1,1382,1,273,1,98528,Belfair,Mason,WA,,
3,0,0,0.0,1,0,1,274,1,98530,Bucoda,Thurston,WA,,
430,5,28,15.36,1,105,1,275,1,98531,Centralia,Lewis,WA,,
379,10,30,12.63,1,1689,1,276,1,98532,Chehalis,Lewis,WA,,
12,0,0,0.0,1,0,1,277,1,98533,Cinebar,Lewis,WA,,
11,0,0,0.0,1,0,1,278,1,98535,Copalis Beach,Grays Harbor,WA,,
2,0,0,0.0,1,0,1,279,1,98536,Copalis Crossing,Grays Harbor,WA,,
29,0,0,0.0,1,0,1,280,1,98537,Cosmopolis,Grays Harbor,WA,,
10,0,0,0.0,1,0,1,281,1,98538,Curtis,Lewis,WA,,
1,0,0,0.0,1,0,1,282,1,98539,Doty,Lewis,WA,,
102,0,0,0.0,1,0,1,283,1,98541,Elma,Grays Harbor,WA,,
16,0,0,0.0,1,0,1,284,1,98542,Chehalis,Lewis,WA,,
2,0,0,0.0,1,0,1,285,1,98544,Galvin,Lewis,WA,,
